編號,屋齡,建物移轉面積(平方公尺),主要用途,主要建材,建築完成日期,總層數,建物分層
The serial number,room age,building shifting area (square meter),the main use,main building materials,construction completes the date,total layer,building lamination
RPTNMLLLNHNFFAE28CC,5,73.70,住家用,鋼筋混凝土造,102年6月4日,十五層,
RPTNMLLLNHNFFAE28CC,5,9.71,住家用,鋼筋混凝土造,102年6月4日,十五層,
RPTNMLLLNHNFFAE28CC,5,61.31,見其它登記事項,鋼筋混凝土造,102年6月4日,十五層,
RPXNMLLLNHNFFBE78CC,21,145.17,住家用,鋼筋混凝土造,86年4月21日,三十五層,
RPTOMLLLNHNFFBE48CC,25,82.95,商業用,鋼筋混凝土造,82年4月1日,二十層,
RPTOMLLLNHNFFBE48CC,25,4.37,見使用執照,鋼筋混凝土造,82年4月1日,二十層,
RPROMLLLNHNFFBE28CC,2,44.45,住家用,鋼筋混凝土造,105年4月13日,十五層,
RPROMLLLNHNFFBE28CC,2,5.82,住家用,鋼筋混凝土造,105年4月13日,十五層,
RPROMLLLNHNFFBE28CC,2,27.09,共有部分,鋼筋混凝土造,105年4月13日,十五層,
RPPNMLLLNHNFFBE97CC,46,131.04,,加強磚造,61年1月7日,二層,
RPVNMLLLNHNFFBE58CC,57,85.42,住商用,加強磚造,50年2月1日,二層,
RPWOMLLLNHNFFBE78CC,36,65.29,,鋼筋混凝土造,71年4月30日,十二層,
RPWOMLLLNHNFFBE78CC,36,3.70,,鋼筋混凝土造,71年4月30日,十二層,
RPVOMLLLNHNFFBE68CC,28,201.88,,鋼筋混凝土造,79年5月30日,十九層,
RPRNMLLLNHNFFAE08CC,4,97.12,住家用,鋼筋混凝土造,103年2月12日,二十四層,
RPRNMLLLNHNFFAE08CC,4,15.15,住家用,鋼筋混凝土造,103年2月12日,二十四層,
RPRNMLLLNHNFFAE08CC,4,91.52,見其它登記事項,鋼筋混凝土造,103年2月12日,二十四層,
RPQNMLLLNHNFFAE97CC,2,359.78,見其它登記事項,見其它登記事項,105年2月3日,二十八層,
RPPNMLLLNHNFFCE08CC,11,94.95,住家用,見其它登記事項,96年1月26日,十五層,
RPPNMLLLNHNFFCE08CC,11,11.48,住家用,見其它登記事項,96年1月26日,十五層,
RPPNMLLLNHNFFCE08CC,11,64.74,共有部份,見其它登記事項,96年1月26日,十五層,
RPSNMLLLNHNFFAE18CC,62,78.22,,加強磚造,44年12月26日,二層,
RPPOMLLLNHNFFDE28CC,33,15.07,,加強磚造,74年7月3日,二層,
RPSPMLLLNHNFFEE78CC,37,29.06,,鋼筋混凝土造,70年9月18日,四層,
RPTOMLLLNHNFFCE58CC,7,49.46,住家用,鋼筋混凝土造,100年1月25日,十五層,
RPTOMLLLNHNFFCE58CC,7,26.65,見其它登記事項,鋼筋混凝土造,100年1月25日,十五層,
RPXNMLLLNHNFFEE09CC,4,49.37,住家用,鋼筋混凝土造,103年3月27日,十五層,
RPXNMLLLNHNFFEE09CC,4,7.11,住家用,鋼筋混凝土造,103年3月27日,十五層,
RPXNMLLLNHNFFEE09CC,4,58.54,見其它登記事項,鋼筋混凝土造,103年3月27日,十五層,
RPQQMLLLNHNFFEE68CC,21,63.56,商業用,鋼筋混凝土造,86年1月28日,七層,
RPQQMLLLNHNFFEE68CC,21,48.86,見使用執照,鋼筋混凝土造,86年1月28日,七層,
RPQOMLLLNHNFFDE38CC,33,15.07,,加強磚造,74年7月3日,二層,
RPPOMLMLNHNFFIE88CC,11,177.38,見其他登記事項,鋼筋混凝土造,96年3月23日,四層,
RPROMLLLNHNFFEE58CC,4,50.38,住家用,鋼筋混凝土造,103年3月27日,十五層,
RPROMLLLNHNFFEE58CC,4,5.87,住家用,鋼筋混凝土造,103年3月27日,十五層,
RPROMLLLNHNFFEE58CC,4,54.37,見其它登記事項,鋼筋混凝土造,103年3月27日,十五層,
RPXNMLMLNHNFFGE76CC,45,83.76,住家用,加強磚造,61年12月5日,二層,
RPXNMLLLNHNFFCE88CC,25,19.83,住商用,鋼筋混凝土造,82年7月30日,二十四層,
RPPNMLLLNHNFFJE78CC,26,210.12,住家用,鋼筋混凝土造,81年7月15日,五層,
RPPNMLLLNHNFFIE68CC,19,216.29,見其他登記事項,鋼筋混凝土造,88年1月12日,五層,
RPPNMLLLNHNFFIE68CC,19,29.90,見其他登記事項,鋼筋混凝土造,88年1月12日,五層,
RPQNMLMLNHNFFEE48CC,29,56.94,住商用,鋼筋混凝土造,78年10月13日,十四層,
RPXNMLMLNHNFFEE56CC,2,43.63,見其它登記事項,見其它登記事項,105年2月24日,十五層,
RPXNMLMLNHNFFEE56CC,2,7.75,見其它登記事項,見其它登記事項,105年2月24日,十五層,
RPXNMLMLNHNFFEE56CC,2,29.40,見其它登記事項,見其它登記事項,105年2月24日,十五層,
RPOPMLMLNHNFFEE48CC,4,49.07,住家用,鋼筋混凝土造,103年11月4日,十五層,
RPOPMLMLNHNFFEE48CC,4,6.34,住家用,鋼筋混凝土造,103年11月4日,十五層,
RPOPMLMLNHNFFEE48CC,4,30.01,見其它登記事項,鋼筋混凝土造,103年11月4日,十五層,
